,episode reward,episode,Method
1568,8.159000000000319,1569,LSTM
1569,-15.454499999999989,1,LSTM
1570,-15.44399999999999,2,LSTM
1571,-15.444999999999988,3,LSTM
1572,-15.49999999999999,4,LSTM
1573,-15.480499999999989,5,LSTM
1574,-15.505499999999989,6,LSTM
1575,-15.501499999999988,7,LSTM
1576,-15.480999999999987,8,LSTM
1577,-15.46499999999999,9,LSTM
1578,-15.35949999999999,10,LSTM
1579,-15.344999999999988,11,LSTM
1580,-15.345999999999988,12,LSTM
1581,-15.364499999999989,13,LSTM
1582,-15.340499999999988,14,LSTM
1583,-15.352499999999988,15,LSTM
1584,-15.338499999999987,16,LSTM
1585,-15.324499999999986,17,LSTM
1586,-15.278999999999987,18,LSTM
1587,-15.26449999999999,19,LSTM
1588,-15.218999999999987,20,LSTM
1589,-15.203499999999988,21,LSTM
1590,-15.177499999999988,22,LSTM
1591,-15.192999999999989,23,LSTM
1592,-15.196999999999987,24,LSTM
1593,-15.169499999999989,25,LSTM
1594,-15.153499999999987,26,LSTM
1595,-15.093999999999987,27,LSTM
1596,-15.099499999999988,28,LSTM
1597,-15.077999999999989,29,LSTM
1598,-15.077499999999988,30,LSTM
1599,-15.057999999999987,31,LSTM
1600,-15.147499999999987,32,LSTM
1601,-15.126499999999988,33,LSTM
1602,-15.129499999999986,34,LSTM
1603,-15.093499999999985,35,LSTM
1604,-15.102499999999987,36,LSTM
1605,-15.071499999999988,37,LSTM
1606,-15.064999999999987,38,LSTM
1607,-15.037999999999986,39,LSTM
1608,-15.037499999999987,40,LSTM
1609,-15.201499999999985,41,LSTM
1610,-15.182499999999987,42,LSTM
1611,-16.386999999999986,43,LSTM
1612,-16.322999999999986,44,LSTM
1613,-16.294999999999987,45,LSTM
1614,-16.261999999999986,46,LSTM
1615,-16.246999999999986,47,LSTM
1616,-16.200499999999987,48,LSTM
1617,-16.19699999999999,49,LSTM
1618,-16.184499999999986,50,LSTM
1619,-16.183499999999988,51,LSTM
1620,-16.427499999999988,52,LSTM
1621,-16.40599999999999,53,LSTM
1622,-16.427499999999988,54,LSTM
1623,-16.39849999999999,55,LSTM
1624,-16.38399999999999,56,LSTM
1625,-16.37499999999999,57,LSTM
1626,-16.324999999999992,58,LSTM
1627,-16.29999999999999,59,LSTM
1628,-16.26099999999999,60,LSTM
1629,-16.19499999999999,61,LSTM
1630,-16.16749999999999,62,LSTM
1631,-16.14649999999999,63,LSTM
1632,-16.08999999999999,64,LSTM
1633,-16.08249999999999,65,LSTM
1634,-16.06949999999999,66,LSTM
1635,-16.00649999999999,67,LSTM
1636,-15.982999999999988,68,LSTM
1637,-15.971999999999989,69,LSTM
1638,-15.935499999999989,70,LSTM
1639,-15.922999999999988,71,LSTM
1640,-15.882999999999988,72,LSTM
1641,-15.844499999999988,73,LSTM
1642,-15.818499999999988,74,LSTM
1643,-15.802499999999986,75,LSTM
1644,-15.775999999999986,76,LSTM
1645,-15.737499999999986,77,LSTM
1646,-15.703999999999985,78,LSTM
1647,-15.704499999999985,79,LSTM
1648,-15.702499999999981,80,LSTM
1649,-15.681499999999982,81,LSTM
1650,-15.567999999999984,82,LSTM
1651,-15.575999999999983,83,LSTM
1652,-16.759499999999985,84,LSTM
1653,-16.961499999999987,85,LSTM
1654,-17.183999999999987,86,LSTM
1655,-17.245499999999986,87,LSTM
1656,-18.20149999999998,88,LSTM
1657,-18.231999999999985,89,LSTM
1658,-18.315999999999985,90,LSTM
1659,-18.357999999999983,91,LSTM
1660,-18.33299999999998,92,LSTM
1661,-18.259499999999978,93,LSTM
1662,-18.129499999999975,94,LSTM
1663,-18.059499999999975,95,LSTM
1664,-17.970499999999973,96,LSTM
1665,-17.93749999999998,97,LSTM
1666,-17.952499999999976,98,LSTM
1667,-17.90099999999997,99,LSTM
1668,-17.89049999999997,100,LSTM
1669,-17.872999999999976,101,LSTM
1670,-17.965499999999974,102,LSTM
1671,-17.959499999999977,103,LSTM
1672,-18.136499999999973,104,LSTM
1673,-18.176499999999972,105,LSTM
1674,-18.086499999999972,106,LSTM
1675,-17.81699999999997,107,LSTM
1676,-17.787499999999973,108,LSTM
1677,-17.837999999999973,109,LSTM
1678,-17.84599999999997,110,LSTM
1679,-17.766499999999972,111,LSTM
1680,-17.986499999999975,112,LSTM
1681,-18.074999999999974,113,LSTM
1682,-18.104999999999972,114,LSTM
1683,-17.98199999999997,115,LSTM
1684,-17.97599999999997,116,LSTM
1685,-17.980499999999974,117,LSTM
1686,-17.96099999999997,118,LSTM
1687,-17.935999999999975,119,LSTM
1688,-17.997999999999976,120,LSTM
1689,-18.007499999999975,121,LSTM
1690,-17.997499999999977,122,LSTM
1691,-17.957999999999977,123,LSTM
1692,-17.856499999999976,124,LSTM
1693,-17.867999999999974,125,LSTM
1694,-17.874499999999976,126,LSTM
1695,-17.87049999999998,127,LSTM
1696,-17.88049999999998,128,LSTM
1697,-18.07549999999998,129,LSTM
1698,-18.05549999999998,130,LSTM
1699,-18.04149999999998,131,LSTM
1700,-18.034499999999984,132,LSTM
1701,-17.97899999999998,133,LSTM
1702,-17.96849999999998,134,LSTM
1703,-18.128999999999984,135,LSTM
1704,-18.08299999999998,136,LSTM
1705,-18.22449999999998,137,LSTM
1706,-17.59549999999998,138,LSTM
1707,-17.56349999999998,139,LSTM
1708,-17.51199999999998,140,LSTM
1709,-17.599999999999977,141,LSTM
1710,-18.020499999999974,142,LSTM
1711,-18.040999999999976,143,LSTM
1712,-18.004999999999978,144,LSTM
1713,-17.850999999999978,145,LSTM
1714,-17.821499999999975,146,LSTM
1715,-17.710499999999975,147,LSTM
1716,-17.642499999999977,148,LSTM
1717,-17.627999999999975,149,LSTM
1718,-17.564999999999976,150,LSTM
1719,-17.22299999999997,151,LSTM
1720,-17.319499999999973,152,LSTM
1721,-17.426999999999975,153,LSTM
1722,-17.415999999999976,154,LSTM
1723,-17.37399999999997,155,LSTM
1724,-17.363499999999974,156,LSTM
1725,-17.414999999999974,157,LSTM
1726,-17.183999999999976,158,LSTM
1727,-17.17199999999998,159,LSTM
1728,-17.136499999999977,160,LSTM
1729,-17.133999999999975,161,LSTM
1730,-17.101999999999975,162,LSTM
1731,-17.116499999999977,163,LSTM
1732,-17.275999999999975,164,LSTM
1733,-17.342499999999976,165,LSTM
1734,-17.366999999999976,166,LSTM
1735,-17.558999999999973,167,LSTM
1736,-17.627999999999975,168,LSTM
1737,-17.752999999999975,169,LSTM
1738,-17.759999999999977,170,LSTM
1739,-17.766999999999978,171,LSTM
1740,-17.80199999999998,172,LSTM
1741,-17.71299999999998,173,LSTM
1742,-17.71599999999998,174,LSTM
1743,-17.745999999999984,175,LSTM
1744,-17.745999999999984,176,LSTM
1745,-17.744999999999987,177,LSTM
1746,-17.735999999999986,178,LSTM
1747,-17.825499999999987,179,LSTM
1748,-17.998999999999988,180,LSTM
1749,-17.72599999999999,181,LSTM
1750,-17.90999999999999,182,LSTM
1751,-17.908999999999992,183,LSTM
1752,-17.88799999999999,184,LSTM
1753,-17.159999999999993,185,LSTM
1754,-17.184499999999993,186,LSTM
1755,-17.131499999999996,187,LSTM
1756,-17.056499999999996,188,LSTM
1757,-16.802999999999997,189,LSTM
1758,-16.8275,190,LSTM
1759,-16.8425,191,LSTM
1760,-16.858000000000004,192,LSTM
1761,-16.783500000000007,193,LSTM
1762,-16.772500000000008,194,LSTM
1763,-16.69550000000001,195,LSTM
1764,-16.57950000000001,196,LSTM
1765,-16.576500000000014,197,LSTM
1766,-16.573500000000013,198,LSTM
1767,-16.570500000000017,199,LSTM
1768,-16.56750000000002,200,LSTM
1769,-16.552500000000023,201,LSTM
1770,-16.524500000000025,202,LSTM
1771,-16.51850000000002,203,LSTM
1772,-16.367000000000022,204,LSTM
1773,-16.38350000000002,205,LSTM
1774,-16.26750000000002,206,LSTM
1775,-16.279000000000018,207,LSTM
1776,-16.201500000000017,208,LSTM
1777,-16.129500000000018,209,LSTM
1778,-16.049000000000014,210,LSTM
1779,-16.065000000000012,211,LSTM
1780,-15.957500000000012,212,LSTM
1781,-15.883000000000008,213,LSTM
1782,-15.898500000000007,214,LSTM
1783,-15.891500000000008,215,LSTM
1784,-15.905000000000008,216,LSTM
1785,-15.923000000000009,217,LSTM
1786,-15.936500000000008,218,LSTM
1787,-15.955000000000009,219,LSTM
1788,-15.975500000000011,220,LSTM
1789,-15.994500000000011,221,LSTM
1790,-15.919000000000013,222,LSTM
1791,-15.816500000000012,223,LSTM
1792,-15.81250000000001,224,LSTM
1793,-15.82650000000001,225,LSTM
1794,-15.850000000000009,226,LSTM
1795,-15.859500000000008,227,LSTM
1796,-15.763500000000008,228,LSTM
1797,-15.773500000000007,229,LSTM
1798,-15.774000000000008,230,LSTM
1799,-15.791500000000008,231,LSTM
1800,-15.702000000000007,232,LSTM
1801,-15.714000000000006,233,LSTM
1802,-15.714000000000006,234,LSTM
1803,-15.640500000000007,235,LSTM
1804,-15.540500000000003,236,LSTM
1805,-15.447500000000005,237,LSTM
1806,-15.443000000000007,238,LSTM
1807,-15.441000000000008,239,LSTM
1808,-15.443000000000007,240,LSTM
1809,-15.184000000000005,241,LSTM
1810,-15.098000000000004,242,LSTM
1811,-13.893500000000003,243,LSTM
1812,-13.903500000000003,244,LSTM
1813,-13.914500000000006,245,LSTM
1814,-13.928500000000003,246,LSTM
1815,-13.850000000000001,247,LSTM
1816,-13.8575,248,LSTM
1817,-13.861999999999998,249,LSTM
1818,-13.851999999999999,250,LSTM
1819,-13.848499999999996,251,LSTM
1820,-13.511999999999995,252,LSTM
1821,-13.436499999999993,253,LSTM
1822,-13.357999999999995,254,LSTM
1823,-13.378999999999996,255,LSTM
1824,-13.397999999999994,256,LSTM
1825,-13.322999999999993,257,LSTM
1826,-13.24799999999999,258,LSTM
1827,-13.172499999999989,259,LSTM
1828,-13.096499999999986,260,LSTM
1829,-13.102499999999988,261,LSTM
1830,-13.119999999999989,262,LSTM
1831,-13.124999999999991,263,LSTM
1832,-13.127999999999991,264,LSTM
1833,-13.128999999999989,265,LSTM
1834,-13.05149999999999,266,LSTM
1835,-12.962499999999991,267,LSTM
1836,-12.881999999999989,268,LSTM
1837,-12.88499999999999,269,LSTM
1838,-12.807499999999987,270,LSTM
1839,-12.727999999999984,271,LSTM
1840,-12.742999999999984,272,LSTM
1841,-12.760499999999984,273,LSTM
1842,-12.778999999999982,274,LSTM
1843,-12.702499999999981,275,LSTM
1844,-12.719999999999981,276,LSTM
1845,-12.73649999999998,277,LSTM
1846,-12.74799999999998,278,LSTM
1847,-12.74199999999998,279,LSTM
1848,-12.74449999999998,280,LSTM
1849,-12.746499999999978,281,LSTM
1850,-12.747499999999977,282,LSTM
1851,-12.745999999999976,283,LSTM
1852,-11.543999999999974,284,LSTM
1853,-11.323999999999973,285,LSTM
1854,-11.01049999999997,286,LSTM
1855,-10.848999999999974,287,LSTM
1856,-9.892999999999974,288,LSTM
1857,-9.770999999999972,289,LSTM
1858,-9.695999999999971,290,LSTM
1859,-9.620499999999975,291,LSTM
1860,-9.639499999999975,292,LSTM
1861,-9.66049999999998,293,LSTM
1862,-9.67949999999998,294,LSTM
1863,-9.602499999999981,295,LSTM
1864,-9.57449999999998,296,LSTM
1865,-9.58799999999998,297,LSTM
1866,-9.477499999999981,298,LSTM
1867,-9.464999999999982,299,LSTM
1868,-9.395499999999984,300,LSTM
1869,-9.394999999999982,301,LSTM
1870,-9.211499999999978,302,LSTM
1871,-9.113999999999978,303,LSTM
1872,-8.813999999999979,304,LSTM
1873,-8.684999999999977,305,LSTM
1874,-8.60799999999998,306,LSTM
1875,-8.512999999999979,307,LSTM
1876,-8.407499999999978,308,LSTM
1877,-8.256999999999975,309,LSTM
1878,-8.145499999999975,310,LSTM
1879,-8.038499999999972,311,LSTM
1880,-7.737499999999968,312,LSTM
1881,-7.569999999999968,313,LSTM
1882,-7.448499999999972,314,LSTM
1883,-7.437499999999968,315,LSTM
1884,-7.340499999999966,316,LSTM
1885,-7.236999999999962,317,LSTM
1886,-7.114499999999961,318,LSTM
1887,-7.018499999999958,319,LSTM
1888,-6.856499999999955,320,LSTM
1889,-6.744999999999955,321,LSTM
1890,-6.761499999999951,322,LSTM
1891,-6.685999999999949,323,LSTM
1892,-6.704499999999948,324,LSTM
1893,-6.588999999999951,325,LSTM
1894,-6.481499999999951,326,LSTM
1895,-6.385499999999947,327,LSTM
1896,-6.294499999999943,328,LSTM
1897,-6.081999999999944,329,LSTM
1898,-5.991999999999944,330,LSTM
1899,-5.906999999999943,331,LSTM
1900,-5.81599999999994,332,LSTM
1901,-5.767999999999943,333,LSTM
1902,-5.687499999999946,334,LSTM
1903,-5.351499999999942,335,LSTM
1904,-5.256499999999942,336,LSTM
1905,-5.032499999999941,337,LSTM
1906,-4.947499999999941,338,LSTM
1907,-4.867999999999938,339,LSTM
1908,-4.7899999999999405,340,LSTM
1909,-4.615999999999945,341,LSTM
1910,-4.0809999999999444,342,LSTM
1911,-3.956499999999942,343,LSTM
1912,-3.875499999999938,344,LSTM
1913,-3.783999999999937,345,LSTM
1914,-3.65099999999994,346,LSTM
1915,-3.54599999999994,347,LSTM
1916,-3.3749999999999365,348,LSTM
1917,-3.304999999999936,349,LSTM
1918,-3.2129999999999335,350,LSTM
1919,-3.0879999999999335,351,LSTM
1920,-2.899999999999932,352,LSTM
1921,-2.700999999999931,353,LSTM
1922,-2.620499999999929,354,LSTM
1923,-2.545499999999929,355,LSTM
1924,-2.4569999999999252,356,LSTM
1925,-2.3039999999999234,357,LSTM
1926,-2.2529999999999246,358,LSTM
1927,-2.1669999999999208,359,LSTM
1928,-2.0904999999999245,360,LSTM
1929,-1.9884999999999264,361,LSTM
1930,-1.8954999999999291,362,LSTM
1931,-1.8914999999999282,363,LSTM
1932,-1.6194999999999253,364,LSTM
1933,-1.4729999999999246,365,LSTM
1934,-1.3649999999999227,366,LSTM
1935,-1.0934999999999218,367,LSTM
1936,-0.9474999999999182,368,LSTM
1937,-0.7314999999999146,369,LSTM
1938,-0.6334999999999127,370,LSTM
1939,-0.5354999999999108,371,LSTM
1940,-0.4094999999999072,372,LSTM
1941,-0.4074999999999045,373,LSTM
1942,-0.3134999999999036,374,LSTM
1943,-0.19249999999989995,375,LSTM
1944,-0.10149999999989631,376,LSTM
1945,-0.01049999999989268,377,LSTM
1946,0.08050000000011096,378,LSTM
1947,0.2945000000001119,379,LSTM
1948,0.5655000000001155,380,LSTM
1949,0.6365000000001192,381,LSTM
1950,0.9075000000001182,382,LSTM
1951,1.01050000000012,383,LSTM
1952,1.1685000000001218,384,LSTM
1953,1.27300000000012,385,LSTM
1954,1.3725000000001182,386,LSTM
1955,1.3945000000001209,387,LSTM
1956,1.3955000000001245,388,LSTM
1957,1.3965000000001282,389,LSTM
1958,1.5150000000001318,390,LSTM
1959,1.6060000000001355,391,LSTM
1960,1.697000000000139,392,LSTM
1961,1.7880000000001428,393,LSTM
1962,1.8790000000001463,394,LSTM
1963,1.97000000000015,395,LSTM
1964,2.053000000000152,396,LSTM
1965,2.1420000000001527,397,LSTM
1966,2.2330000000001564,398,LSTM
1967,2.32400000000016,399,LSTM
1968,2.415000000000164,400,LSTM
1969,2.506000000000167,401,LSTM
1970,2.596500000000169,402,LSTM
1971,2.69050000000017,403,LSTM
1972,2.69050000000017,404,LSTM
1973,2.784500000000171,405,LSTM
1974,2.784500000000171,406,LSTM
1975,2.886500000000174,407,LSTM
1976,2.886500000000174,408,LSTM
1977,2.890500000000175,409,LSTM
1978,2.890500000000175,410,LSTM
1979,2.9835000000001717,411,LSTM
1980,2.966500000000169,412,LSTM
1981,3.006500000000169,413,LSTM
1982,3.095000000000168,414,LSTM
1983,3.199000000000169,415,LSTM
1984,3.291000000000172,416,LSTM
1985,3.385000000000173,417,LSTM
1986,3.4790000000001737,418,LSTM
1987,3.5750000000001774,419,LSTM
1988,3.67200000000018,420,LSTM
1989,3.7680000000001836,421,LSTM
1990,3.7690000000001826,422,LSTM
1991,3.7730000000001835,423,LSTM
1992,3.871000000000181,424,LSTM
1993,3.962500000000182,425,LSTM
1994,4.061500000000183,426,LSTM
1995,4.156500000000182,427,LSTM
1996,4.157500000000186,428,LSTM
1997,4.249000000000187,429,LSTM
1998,4.343000000000188,430,LSTM
1999,4.436000000000186,431,LSTM
2000,4.530000000000187,432,LSTM
2001,4.624000000000187,433,LSTM
2002,4.718000000000188,434,LSTM
2003,4.720000000000191,435,LSTM
2004,4.720000000000191,436,LSTM
2005,4.722000000000194,437,LSTM
2006,4.814000000000196,438,LSTM
2007,4.911000000000199,439,LSTM
2008,5.0050000000002,440,LSTM
2009,5.0050000000002,441,LSTM
2010,5.0050000000002,442,LSTM
2011,5.096500000000201,443,LSTM
2012,5.188500000000204,444,LSTM
2013,5.280500000000206,445,LSTM
2014,5.373500000000203,446,LSTM
2015,5.282500000000205,447,LSTM
2016,5.377500000000205,448,LSTM
2017,5.471500000000206,449,LSTM
2018,5.552000000000207,450,LSTM
2019,5.647000000000207,451,LSTM
2020,5.555000000000209,452,LSTM
2021,5.55900000000021,453,LSTM
2022,5.651000000000213,454,LSTM
2023,5.747000000000217,455,LSTM
2024,5.746000000000217,456,LSTM
2025,5.746000000000217,457,LSTM
2026,5.746000000000217,458,LSTM
2027,5.746000000000217,459,LSTM
2028,5.746000000000217,460,LSTM
2029,5.84300000000022,461,LSTM
2030,5.937000000000221,462,LSTM
2031,6.032000000000221,463,LSTM
2032,6.1260000000002215,464,LSTM
2033,6.220000000000223,465,LSTM
2034,6.222000000000225,466,LSTM
2035,6.2240000000002285,467,LSTM
2036,6.2240000000002285,468,LSTM
2037,6.318000000000229,469,LSTM
2038,6.317000000000226,470,LSTM
2039,6.317000000000226,471,LSTM
2040,6.408500000000227,472,LSTM
2041,6.502500000000228,473,LSTM
2042,6.596500000000228,474,LSTM
2043,6.596500000000228,475,LSTM
2044,6.690500000000229,476,LSTM
2045,6.785500000000229,477,LSTM
2046,6.87950000000023,478,LSTM
2047,6.9725000000002275,479,LSTM
2048,7.063500000000227,480,LSTM
2049,7.157500000000227,481,LSTM
2050,7.251500000000228,482,LSTM
2051,7.3455000000002295,483,LSTM
2052,7.43950000000023,484,LSTM
2053,7.533500000000231,485,LSTM
2054,7.532500000000227,486,LSTM
2055,7.533500000000231,487,LSTM
2056,7.627500000000232,488,LSTM
2057,7.627500000000232,489,LSTM
2058,7.7215000000002325,490,LSTM
2059,7.806000000000235,491,LSTM
2060,7.900000000000237,492,LSTM
2061,7.99600000000024,493,LSTM
2062,8.090000000000241,494,LSTM
2063,8.091000000000244,495,LSTM
2064,8.091000000000244,496,LSTM
2065,8.185000000000246,497,LSTM
2066,8.186000000000249,498,LSTM
2067,8.26100000000025,499,LSTM
2068,8.267000000000248,500,LSTM
2069,8.36100000000025,501,LSTM
2070,8.36100000000025,502,LSTM
2071,8.36100000000025,503,LSTM
2072,8.36100000000025,504,LSTM
2073,8.36100000000025,505,LSTM
2074,8.362000000000252,506,LSTM
2075,8.363000000000257,507,LSTM
2076,8.363000000000257,508,LSTM
2077,8.363000000000257,509,LSTM
2078,8.363000000000257,510,LSTM
2079,8.363000000000257,511,LSTM
2080,8.363000000000257,512,LSTM
2081,8.363000000000257,513,LSTM
2082,8.36400000000026,514,LSTM
2083,8.36400000000026,515,LSTM
2084,8.36400000000026,516,LSTM
2085,8.36400000000026,517,LSTM
2086,8.36400000000026,518,LSTM
2087,8.36400000000026,519,LSTM
2088,8.363000000000257,520,LSTM
2089,8.362000000000252,521,LSTM
2090,8.45500000000025,522,LSTM
2091,8.45500000000025,523,LSTM
2092,8.55000000000025,524,LSTM
2093,8.552000000000254,525,LSTM
2094,8.554000000000256,526,LSTM
2095,8.554000000000256,527,LSTM
2096,8.554000000000256,528,LSTM
2097,8.645500000000256,529,LSTM
2098,8.64650000000026,530,LSTM
2099,8.652500000000265,531,LSTM
2100,8.652500000000265,532,LSTM
2101,8.652500000000265,533,LSTM
2102,8.654500000000267,534,LSTM
2103,8.654500000000267,535,LSTM
2104,8.654500000000267,536,LSTM
2105,8.654500000000267,537,LSTM
2106,8.654500000000267,538,LSTM
2107,8.653500000000262,539,LSTM
2108,8.654500000000267,540,LSTM
2109,8.65550000000027,541,LSTM
2110,8.65550000000027,542,LSTM
2111,8.65550000000027,543,LSTM
2112,8.65550000000027,544,LSTM
2113,8.65550000000027,545,LSTM
2114,8.656500000000273,546,LSTM
2115,8.656500000000273,547,LSTM
2116,8.656500000000273,548,LSTM
2117,8.656500000000273,549,LSTM
2118,8.656500000000273,550,LSTM
2119,8.656500000000273,551,LSTM
2120,8.656500000000273,552,LSTM
2121,8.656500000000273,553,LSTM
2122,8.656500000000273,554,LSTM
2123,8.656500000000273,555,LSTM
2124,8.656500000000273,556,LSTM
2125,8.660500000000274,557,LSTM
2126,8.661500000000279,558,LSTM
2127,8.661500000000279,559,LSTM
2128,8.661500000000279,560,LSTM
2129,8.662500000000277,561,LSTM
2130,8.662500000000277,562,LSTM
2131,8.754000000000278,563,LSTM
2132,8.754000000000278,564,LSTM
2133,8.754000000000278,565,LSTM
2134,8.754000000000278,566,LSTM
2135,8.754000000000278,567,LSTM
2136,8.754000000000278,568,LSTM
2137,8.754000000000278,569,LSTM
2138,8.754000000000278,570,LSTM
2139,8.754000000000278,571,LSTM
2140,8.754000000000278,572,LSTM
2141,8.754000000000278,573,LSTM
2142,8.754000000000278,574,LSTM
2143,8.754000000000278,575,LSTM
2144,8.754000000000278,576,LSTM
2145,8.754000000000278,577,LSTM
2146,8.754000000000278,578,LSTM
2147,8.754000000000278,579,LSTM
2148,8.753000000000275,580,LSTM
2149,8.753000000000275,581,LSTM
2150,8.760000000000277,582,LSTM
2151,8.760000000000277,583,LSTM
2152,8.760000000000277,584,LSTM
2153,8.761000000000282,585,LSTM
2154,8.762000000000285,586,LSTM
2155,8.762000000000285,587,LSTM
2156,8.761000000000282,588,LSTM
2157,8.760000000000277,589,LSTM
2158,8.759000000000274,590,LSTM
2159,8.759000000000274,591,LSTM
2160,8.759000000000274,592,LSTM
2161,8.759000000000274,593,LSTM
2162,8.759000000000274,594,LSTM
2163,8.759000000000274,595,LSTM
2164,8.767000000000275,596,LSTM
2165,8.769000000000279,597,LSTM
2166,8.769000000000279,598,LSTM
2167,8.769000000000279,599,LSTM
2168,8.769000000000279,600,LSTM
2169,8.769000000000279,601,LSTM
2170,8.769000000000279,602,LSTM
2171,8.769000000000279,603,LSTM
2172,8.769000000000279,604,LSTM
2173,8.769000000000279,605,LSTM
2174,8.769000000000279,606,LSTM
2175,8.769000000000275,607,LSTM
2176,8.769000000000274,608,LSTM
2177,8.769000000000272,609,LSTM
2178,8.769000000000268,610,LSTM
2179,8.770000000000271,611,LSTM
2180,8.78700000000027,612,LSTM
2181,8.787000000000269,613,LSTM
2182,8.78900000000027,614,LSTM
2183,8.789000000000266,615,LSTM
2184,8.789000000000264,616,LSTM
2185,8.789000000000263,617,LSTM
2186,8.78900000000026,618,LSTM
2187,8.789000000000257,619,LSTM
2188,8.789000000000255,620,LSTM
2189,8.789000000000254,621,LSTM
2190,8.790000000000255,622,LSTM
2191,8.784000000000253,623,LSTM
2192,8.785000000000254,624,LSTM
2193,8.785000000000252,625,LSTM
2194,8.78500000000025,626,LSTM
2195,8.785000000000247,627,LSTM
2196,8.785000000000245,628,LSTM
2197,8.785000000000244,629,LSTM
2198,8.785000000000242,630,LSTM
2199,8.786000000000243,631,LSTM
2200,8.78600000000024,632,LSTM
2201,8.786000000000238,633,LSTM
2202,8.786000000000236,634,LSTM
2203,8.786000000000234,635,LSTM
2204,8.78600000000023,636,LSTM
2205,8.786000000000229,637,LSTM
2206,8.786000000000227,638,LSTM
2207,8.786000000000223,639,LSTM
2208,8.786000000000222,640,LSTM
2209,8.78600000000022,641,LSTM
2210,8.786000000000218,642,LSTM
2211,8.786000000000215,643,LSTM
2212,8.786000000000213,644,LSTM
2213,8.786000000000211,645,LSTM
2214,8.787000000000212,646,LSTM
2215,8.88200000000021,647,LSTM
2216,8.882000000000208,648,LSTM
2217,8.882000000000206,649,LSTM
2218,8.882000000000202,650,LSTM
2219,8.8820000000002,651,LSTM
2220,8.977000000000197,652,LSTM
2221,8.977000000000196,653,LSTM
2222,8.977000000000194,654,LSTM
2223,8.977000000000192,655,LSTM
2224,9.07200000000019,656,LSTM
2225,9.072000000000187,657,LSTM
2226,9.072000000000184,658,LSTM
2227,9.072000000000182,659,LSTM
2228,9.07200000000018,660,LSTM
2229,9.072000000000179,661,LSTM
2230,9.072000000000175,662,LSTM
2231,9.073000000000176,663,LSTM
2232,9.073000000000174,664,LSTM
2233,9.073000000000173,665,LSTM
2234,9.073000000000171,666,LSTM
2235,9.073000000000167,667,LSTM
2236,9.073000000000166,668,LSTM
2237,9.073000000000164,669,LSTM
2238,9.074000000000165,670,LSTM
2239,9.074000000000161,671,LSTM
2240,9.07400000000016,672,LSTM
2241,9.074000000000158,673,LSTM
2242,9.073000000000157,674,LSTM
2243,9.073000000000155,675,LSTM
2244,9.073000000000151,676,LSTM
2245,9.07300000000015,677,LSTM
2246,9.073000000000148,678,LSTM
2247,8.982500000000151,679,LSTM
2248,8.98550000000015,680,LSTM
2249,8.985500000000147,681,LSTM
2250,8.985500000000146,682,LSTM
2251,8.985500000000142,683,LSTM
2252,8.98550000000014,684,LSTM
2253,8.985500000000139,685,LSTM
2254,8.98650000000014,686,LSTM
2255,8.986500000000138,687,LSTM
2256,8.986500000000134,688,LSTM
2257,8.895000000000135,689,LSTM
2258,8.895000000000131,690,LSTM
2259,8.89500000000013,691,LSTM
2260,8.895000000000127,692,LSTM
2261,8.895000000000126,693,LSTM
2262,8.895000000000122,694,LSTM
2263,8.89500000000012,695,LSTM
2264,8.895000000000119,696,LSTM
2265,8.895000000000117,697,LSTM
2266,8.895000000000113,698,LSTM
2267,8.80000000000011,699,LSTM
2268,8.801000000000112,700,LSTM
2269,8.80100000000011,701,LSTM
2270,8.801000000000109,702,LSTM
2271,8.801000000000107,703,LSTM
2272,8.801000000000103,704,LSTM
2273,8.801000000000101,705,LSTM
2274,8.8010000000001,706,LSTM
2275,8.801000000000096,707,LSTM
2276,8.801000000000094,708,LSTM
2277,8.801000000000093,709,LSTM
2278,8.80100000000009,710,LSTM
2279,8.801000000000087,711,LSTM
2280,8.801000000000085,712,LSTM
2281,8.801000000000084,713,LSTM
2282,8.80100000000008,714,LSTM
2283,8.801000000000078,715,LSTM
2284,8.801000000000077,716,LSTM
2285,8.801000000000075,717,LSTM
2286,8.801000000000071,718,LSTM
2287,8.80100000000007,719,LSTM
2288,8.80200000000007,720,LSTM
2289,8.803000000000072,721,LSTM
2290,8.805000000000073,722,LSTM
2291,8.80500000000007,723,LSTM
2292,8.805000000000069,724,LSTM
2293,8.805000000000065,725,LSTM
2294,8.804000000000064,726,LSTM
2295,8.804000000000062,727,LSTM
2296,8.80400000000006,728,LSTM
2297,8.804000000000057,729,LSTM
2298,8.804000000000055,730,LSTM
2299,8.804000000000054,731,LSTM
2300,8.804000000000052,732,LSTM
2301,8.805000000000053,733,LSTM
2302,8.80500000000005,734,LSTM
2303,8.805000000000048,735,LSTM
2304,8.805000000000046,736,LSTM
2305,8.805000000000042,737,LSTM
2306,8.80500000000004,738,LSTM
2307,8.806000000000042,739,LSTM
2308,8.80600000000004,740,LSTM
2309,8.806000000000038,741,LSTM
2310,8.806000000000035,742,LSTM
2311,8.806000000000033,743,LSTM
2312,8.806000000000031,744,LSTM
2313,8.80600000000003,745,LSTM
2314,8.711000000000027,746,LSTM
2315,8.711000000000023,747,LSTM
2316,8.711000000000022,748,LSTM
2317,8.71100000000002,749,LSTM
2318,8.711000000000018,750,LSTM
2319,8.711000000000015,751,LSTM
2320,8.710000000000013,752,LSTM
